code,category,label,duration,care_level,units,requires_physical_care_cert,sort_order
通所介護Ⅱ23,大規模型（Ⅰ）,通所介護Ⅱ23,4時間以上5時間未満,要介護3,486,false,83
通所介護Ⅱ24,大規模型（Ⅰ）,通所介護Ⅱ24,4時間以上5時間未満,要介護4,541,false,84
通所介護Ⅱ25,大規模型（Ⅰ）,通所介護Ⅱ25,4時間以上5時間未満,要介護5,597,false,85
通所介護Ⅱ31,大規模型（Ⅰ）,通所介護Ⅱ31,5時間以上6時間未満,要介護1,544,false,86
通所介護Ⅱ32,大規模型（Ⅰ）,通所介護Ⅱ32,5時間以上6時間未満,要介護2,643,false,87
通所介護Ⅱ33,大規模型（Ⅰ）,通所介護Ⅱ33,5時間以上6時間未満,要介護3,743,false,88
通所介護Ⅱ34,大規模型（Ⅰ）,通所介護Ⅱ34,5時間以上6時間未満,要介護4,840,false,89
通所介護Ⅱ35,大規模型（Ⅰ）,通所介護Ⅱ35,5時間以上6時間未満,要介護5,940,false,90
通所介護Ⅱ41,大規模型（Ⅰ）,通所介護Ⅱ41,6時間以上7時間未満,要介護1,564,false,91
通所介護Ⅱ42,大規模型（Ⅰ）,通所介護Ⅱ42,6時間以上7時間未満,要介護2,667,false,92
通所介護Ⅱ43,大規模型（Ⅰ）,通所介護Ⅱ43,6時間以上7時間未満,要介護3,770,false,93
通所介護Ⅱ44,大規模型（Ⅰ）,通所介護Ⅱ44,6時間以上7時間未満,要介護4,871,false,94
通所介護Ⅱ45,大規模型（Ⅰ）,通所介護Ⅱ45,6時間以上7時間未満,要介護5,974,false,95
通所介護Ⅱ51,大規模型（Ⅰ）,通所介護Ⅱ51,7時間以上8時間未満,要介護1,629,false,96
通所介護Ⅱ52,大規模型（Ⅰ）,通所介護Ⅱ52,7時間以上8時間未満,要介護2,744,false,97
通所介護Ⅱ53,大規模型（Ⅰ）,通所介護Ⅱ53,7時間以上8時間未満,要介護3,861,false,98
通所介護Ⅱ54,大規模型（Ⅰ）,通所介護Ⅱ54,7時間以上8時間未満,要介護4,980,false,99
通所介護Ⅱ55,大規模型（Ⅰ）,通所介護Ⅱ55,7時間以上8時間未満,要介護5,1097,false,100
通所介護Ⅱ61,大規模型（Ⅰ）,通所介護Ⅱ61,8時間以上9時間未満,要介護1,647,false,101
通所介護Ⅱ62,大規模型（Ⅰ）,通所介護Ⅱ62,8時間以上9時間未満,要介護2,765,false,102
通所介護Ⅱ63,大規模型（Ⅰ）,通所介護Ⅱ63,8時間以上9時間未満,要介護3,885,false,103
通所介護Ⅱ64,大規模型（Ⅰ）,通所介護Ⅱ64,8時間以上9時間未満,要介護4,1007,false,104
通所介護Ⅱ65,大規模型（Ⅰ）,通所介護Ⅱ65,8時間以上9時間未満,要介護5,1127,false,105
